TOnFire
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/OnFire.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/OnFire.app/Default.png
cCopyPlistFile /Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/OnFire.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch.gch OnFire_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-aktkormylhwregeiurqffhgahgjg/OnFire_Prefix.pch.gch OnFire_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-gjasewevsfqstbhiebehgifdzozh/OnFire_Prefix.pch.gch OnFire_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-hgwknmixcbrngrbaypbfvajrjmku/OnFire_Prefix.pch.gch OnFire_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/Base64Transcoder.o /Users/simon/titanium/OnFire/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/CADebugMacros.o /Users/simon/titanium/OnFire/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/simon/titanium/OnFire/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/CAXException.o /Users/simon/titanium/OnFire/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/NSObject+SBJSON.o /Users/simon/titanium/OnFire/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/Bridge.o /Users/simon/titanium/OnFire/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/AccelerometerModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewAction.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiFile.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
